attraction_id,nama,kota,id_kota,provinsi,date,description,img,link_detail
1033,Festival Lembah Baliem,Jayapura,43,Papua,September,https://id.wikipedia.org/wiki/Festival_Budaya_Lembah_Baliem#:~:text=Fesival%20Budaya%20Lembah,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Opening_Ceremony_of_Baliem_Valley_Festival_2018.jpg/330px-Opening_Ceremony_of_Baliem_Valley_Festival_2018.jpg,https://id.wikipedia.org/wiki/Festival_Budaya_Lembah_Baliem
1034,,Jayapura,43,Papua,,,,
1046,,Jayapura,43,Papua,,,,
1037,,Jayapura,43,Papua,,,,
1039,,Jayapura,43,Papua,,,,
65,,Kabupaten Aceh Singkil,44,Aceh,,,,
88,,Kabupaten Aceh Tengah,45,Aceh,,,,
436,,Kabupaten Agam,46,Sumatera Barat,,,,
1177,,Kabupaten Agam,46,Sumatera Barat,,,,
31,,Kabupaten Badung,47,Bali,,,,
35,,Kabupaten Badung,47,Bali,,,,
37,,Kabupaten Badung,47,Bali,,,,
46,,Kabupaten Badung,47,Bali,,,,
47,,Kabupaten Badung,47,Bali,,,,
48,,Kabupaten Badung,47,Bali,,,,
50,,Kabupaten Badung,47,Bali,,,,
51,,Kabupaten Badung,47,Bali,,,,
55,,Kabupaten Badung,47,Bali,,,,
609,,Kabupaten Badung,47,Bali,,,,
1011,,Kabupaten Badung,47,Bali,,,,
1031,,Kabupaten Badung,47,Bali,,,,
1107,,Kabupaten Badung,47,Bali,,,,
883,,Kabupaten Bandung,48,Jawa Barat,,,,
158,,Kabupaten Bandung Barat,49,Jawa Barat,,,,
170,,Kabupaten Bandung Barat,49,Jawa Barat,,,,
1101,,Kabupaten Banggai,50,Sulawesi Tengah,,,,
973,,Kabupaten Banjar,51,Kalimantan Selatan,,,,
394,,Kabupaten Banjarnegara,52,Jawa Tengah,,,,
395,,Kabupaten Banjarnegara,52,Jawa Tengah,,,,
396,,Kabupaten Banjarnegara,52,Jawa Tengah,,,,
313,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
318,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
320,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
328,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
887,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
888,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
889,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
890,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
892,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
895,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
896,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
897,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
898,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
899,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
900,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
901,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
904,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
905,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
906,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
908,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
910,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
911,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
912,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
915,,Kabupaten Bantul,53,Daerah Istimewa Yogyakarta,,,,
1159,,Kabupaten Batang Hari,54,Jambi,,,,
824,,Kabupaten Bekasi,55,Jawa Barat,,,,
835,,Kabupaten Bekasi,55,Jawa Barat,,,,
840,,Kabupaten Bekasi,55,Jawa Barat,,,,
918,,Kabupaten Bengkulu Tengah,56,Bengkulu,,,,
583,,Kabupaten Bogor,57,Jawa Barat,,,,
588,,Kabupaten Bogor,57,Jawa Barat,,,,
591,,Kabupaten Bogor,57,Jawa Barat,,,,
594,,Kabupaten Bogor,57,Jawa Barat,,,,
596,,Kabupaten Bogor,57,Jawa Barat,,,,
597,,Kabupaten Bogor,57,Jawa Barat,,,,
598,,Kabupaten Bogor,57,Jawa Barat,,,,
683,,Kabupaten Boyolali,58,Jawa Tengah,,,,
472,,Kabupaten Ciamis,59,Jawa Barat,,,,
573,,Kabupaten Cianjur,60,Jawa Barat,,,,
582,,Kabupaten Cianjur,60,Jawa Barat,,,,
691,,Kabupaten Cianjur,60,Jawa Barat,,,,
692,,Kabupaten Cianjur,60,Jawa Barat,,,,
693,,Kabupaten Cianjur,60,Jawa Barat,,,,
694,,Kabupaten Cianjur,60,Jawa Barat,,,,
698,,Kabupaten Cianjur,60,Jawa Barat,,,,
705,,Kabupaten Cianjur,60,Jawa Barat,,,,
709,,Kabupaten Cianjur,60,Jawa Barat,,,,
407,,Kabupaten Deli Serdang,61,Sumatera Utara,,,,
413,,Kabupaten Deli Serdang,61,Sumatera Utara,,,,
418,,Kabupaten Deli Serdang,61,Sumatera Utara,,,,
426,,Kabupaten Deli Serdang,61,Sumatera Utara,,,,
430,,Kabupaten Deli Serdang,61,Sumatera Utara,,,,
432,,Kabupaten Deli Serdang,61,Sumatera Utara,,,,
920,,Kabupaten Ende,62,Nusa Tenggara Timur,,,,
361,,Kabupaten Garut,63,Jawa Barat,,,,
365,,Kabupaten Garut,63,Jawa Barat,,,,
369,,Kabupaten Garut,63,Jawa Barat,,,,
370,,Kabupaten Garut,63,Jawa Barat,,,,
374,,Kabupaten Garut,63,Jawa Barat,,,,
378,,Kabupaten Garut,63,Jawa Barat,,,,
380,,Kabupaten Garut,63,Jawa Barat,,,,
384,,Kabupaten Garut,63,Jawa Barat,,,,
385,,Kabupaten Garut,63,Jawa Barat,,,,
386,,Kabupaten Garut,63,Jawa Barat,,,,
62,,Kabupaten Gayo Lues,64,Aceh,,,,
32,,Kabupaten Gianyar,65,Bali,,,,
33,,Kabupaten Gianyar,65,Bali,,,,
38,,Kabupaten Gianyar,65,Bali,,,,
42,,Kabupaten Gianyar,65,Bali,,,,
43,,Kabupaten Gianyar,65,Bali,,,,
45,,Kabupaten Gianyar,65,Bali,,,,
49,,Kabupaten Gianyar,65,Bali,,,,
54,,Kabupaten Gianyar,65,Bali,,,,
56,,Kabupaten Gianyar,65,Bali,,,,
58,,Kabupaten Gianyar,65,Bali,,,,
59,,Kabupaten Gianyar,65,Bali,,,,
60,,Kabupaten Gianyar,65,Bali,,,,
308,,Kabupaten Gunung Kidul,66,Daerah Istimewa Yogyakarta,,,,
311,,Kabupaten Gunung Kidul,66,Daerah Istimewa Yogyakarta,,,,
314,,Kabupaten Gunung Kidul,66,Daerah Istimewa Yogyakarta,,,,
776,,Kabupaten Gunung MAS,67,Kalimantan Tengah,,,,
1053,,Kabupaten Jayapura,68,Papua,,,,
84,Festival Memeden Gadhu,Kabupaten Jepara,69,Jawa Tengah,Oktober,https://id.wikipedia.org/wiki/Festival_Memeden_Gadhu#:~:text=Festival%20Memeden%20Gadhu%20(,bulan%20Dzulkaidah%20penanggalan%20Hijriyah.,https://id.wikipedia.org/wiki/Festival_Memeden_Gadhu
196,Unduh-unduh,Kabupaten Jombang,70,Jawa Timur,Mei,https://kediripedia.com/unduh-unduh-paduan-ajaran-alkitab-dan-budaya-jawa/#:~:text=Hari%20raya%20unduh%2Dunduh%20digelar,https://kediripedia.com/wp-content/uploads/2022/09/WhatsApp-Image-2018-06-03-at-20.29.44-750x375.jpeg,https://kediripedia.com/unduh-unduh-paduan-ajaran-alkitab-dan-budaya-jawa/
663,,Kabupaten Karanganyar,71,Jawa Tengah,,,,
671,,Kabupaten Karanganyar,71,Jawa Tengah,,,,
690,,Kabupaten Karanganyar,71,Jawa Tengah,,,,
922,,Kabupaten Kaur,72,Bengkulu,,,,
1146,,Kabupaten Kerinci,73,Jambi,,,,
306,,Kabupaten Klaten,74,Jawa Tengah,,,,
669,,Kabupaten Klaten,74,Jawa Tengah,,,,
741,,Kabupaten Konawe Selatan,75,Sulawesi Tenggara,,,,
173,,Kabupaten Malang,76,Jawa Timur,,,,
552,,Kabupaten Malang,76,Jawa Timur,,,,
563,,Kabupaten Malang,76,Jawa Timur,,,,
854,,Kabupaten Malang,76,Jawa Timur,,,,
859,,Kabupaten Malang,76,Jawa Timur,,,,
860,,Kabupaten Malang,76,Jawa Timur,,,,
863,,Kabupaten Malang,76,Jawa Timur,,,,
868,,Kabupaten Malang,76,Jawa Timur,,,,
870,,Kabupaten Malang,76,Jawa Timur,,,,
877,,Kabupaten Malang,76,Jawa Timur,,,,
1002,,Kabupaten Malang,76,Jawa Timur,,,,
98,,Kabupaten Maluku Tengah,77,Maluku,,,,
102,,Kabupaten Maluku Tengah,77,Maluku,,,,
103,,Kabupaten Maluku Tengah,77,Maluku,,,,
105,,Kabupaten Maluku Tengah,77,Maluku,,,,
114,,Kabupaten Maluku Tengah,77,Maluku,,,,
118,,Kabupaten Maluku Tengah,77,Maluku,,,,
944,,Kabupaten Maluku Tengah,77,Maluku,,,,
948,,Kabupaten Maluku Tengah,77,Maluku,,,,
963,,Kabupaten Maluku Tengah,77,Maluku,,,,
93,,Kabupaten Maluku Tenggara,78,Maluku,,,,
100,,Kabupaten Maluku Tenggara,78,Maluku,,,,
221,,Kabupaten Manggarai Barat,79,Nusa Tenggara Timur,,,,
225,,Kabupaten Manggarai Barat,79,Nusa Tenggara Timur,,,,
230,,Kabupaten Manggarai Barat,79,Nusa Tenggara Timur,,,,
1155,,Kabupaten Muaro Jambi,80,Jambi,,,,
1158,,Kabupaten Muaro Jambi,80,Jambi,,,,
222,,Kabupaten Ngada,81,Nusa Tenggara Timur,,,,
466,,Kabupaten Pangandaran,82,Jawa Barat,,,,
9,,Kabupaten Purwakarta,83,Jawa Barat,,,,
1104,,Kabupaten Raja Ampat,84,Papua Barat,,,,
1135,,Kabupaten Semarang,85,Jawa Tengah,,,,
1140,,Kabupaten Semarang,85,Jawa Tengah,,,,
1161,,Kabupaten Semarang,85,Jawa Tengah,,,,
419,,Kabupaten Serdang Bedagai,86,Sumatera Utara,,,,
302,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
303,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
309,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
310,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
316,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
321,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
322,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
323,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
324,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
330,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
916,,Kabupaten Sleman,87,Daerah Istimewa Yogyakarta,,,,
449,,Kabupaten Solok,88,Sumatera Barat,,,,
1190,,Kabupaten Solok,88,Sumatera Barat,,,,
1090,,Kabupaten Sorong,89,Papua Barat,,,,
1091,,Kabupaten Sorong,89,Papua Barat,,,,
3,,Kabupaten Sukabumi,90,Jawa Barat,,,,
6,,Kabupaten Sukabumi,90,Jawa Barat,,,,
8,,Kabupaten Sukabumi,90,Jawa Barat,,,,
14,,Kabupaten Sukabumi,90,Jawa Barat,,,,
18,,Kabupaten Sukabumi,90,Jawa Barat,,,,
19,,Kabupaten Sukabumi,90,Jawa Barat,,,,
25,,Kabupaten Sukabumi,90,Jawa Barat,,,,
27,,Kabupaten Sukabumi,90,Jawa Barat,,,,
30,,Kabupaten Sukabumi,90,Jawa Barat,,,,
576,,Kabupaten Sukabumi,90,Jawa Barat,,,,
679,,Kabupaten Sukoharjo,91,Jawa Tengah,,,,
229,Pasola,Kabupaten Sumba Barat Daya,92,Nusa Tenggara Timur,Februari - Maret,https://en.wikipedia.org/wiki/Pasola#:~:text=Pasola%20is%20a%20mounted%20spear%2Dfighting%20competition%20from%20western%20Sumba%2C%20Indonesia.%20It%20is%20played%20by%20throwing%20wooden%20spears%20at%20the%20opponent%20while%20riding%20a%20horse%20to%20celebrate%20the%20rice%2Dplanting%20season.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Upacara_adat_Pasola.jpg/386px-Upacara_adat_Pasola.jpg,https://en.wikipedia.org/wiki/Pasola
236,,Kabupaten Sumba Timur,93,Nusa Tenggara Timur,,,,
878,,Kabupaten Sumedang,94,Jawa Barat,,,,
879,,Kabupaten Sumedang,94,Jawa Barat,,,,
880,,Kabupaten Sumedang,94,Jawa Barat,,,,
434,,Kabupaten Tanah Datar,95,Sumatera Barat,,,,
1175,,Kabupaten Tanah Datar,95,Sumatera Barat,,,,
631,,Kabupaten Tangerang,96,Banten,,,,
632,,Kabupaten Tangerang,96,Banten,,,,
633,,Kabupaten Tangerang,96,Banten,,,,
634,,Kabupaten Tangerang,96,Banten,,,,
635,,Kabupaten Tangerang,96,Banten,,,,
637,,Kabupaten Tangerang,96,Banten,,,,
641,,Kabupaten Tangerang,96,Banten,,,,
649,,Kabupaten Tangerang,96,Banten,,,,
468,,Kabupaten Tasikmalaya,97,Jawa Barat,,,,
470,,Kabupaten Tasikmalaya,97,Jawa Barat,,,,
475,,Kabupaten Tasikmalaya,97,Jawa Barat,,,,
477,,Kabupaten Tasikmalaya,97,Jawa Barat,,,,
393,,Kabupaten Wonosobo,98,Jawa Tengah,,,,
401,,Kabupaten Wonosobo,98,Jawa Tengah,,,,
403,,Kabupaten Wonosobo,98,Jawa Tengah,,,,
192,,Kanpur Division,99,Uttar Pradesh,,,,
408,,Karo,100,North Sumatra,,,,
758,,Kendari,101,South East Sulawesi,,,,
223,,Kepulauan Seribu,102,Jakarta,,,,
1150,,Kerinci,103,Jambi,,,,
1153,,Kerinci,103,Jambi,,,,
1166,,Kerinci,103,Jambi,,,,
1015,,Klungkung,104,Bali,,,,
744,,Konawe,105,South East Sulawesi,,,,
99,,Kota Ambon,106,Maluku,,,,
109,,Kota Ambon,106,Maluku,,,,
115,,Kota Ambon,106,Maluku,,,,
116,,Kota Ambon,106,Maluku,,,,
945,,Kota Ambon,106,Maluku,,,,
947,,Kota Ambon,106,Maluku,,,,
952,,Kota Ambon,106,Maluku,,,,
956,,Kota Ambon,106,Maluku,,,,
958,,Kota Ambon,106,Maluku,,,,
964,,Kota Ambon,106,Maluku,,,,
967,,Kota Ambon,106,Maluku,,,,
202,,Kota Balikpapan,107,Kalimantan Timur,,,,
603,,Kota Balikpapan,107,Kalimantan Timur,,,,
606,,Kota Balikpapan,107,Kalimantan Timur,,,,
608,,Kota Balikpapan,107,Kalimantan Timur,,,,
611,,Kota Balikpapan,107,Kalimantan Timur,,,,
612,,Kota Balikpapan,107,Kalimantan Timur,,,,
614,,Kota Balikpapan,107,Kalimantan Timur,,,,
619,,Kota Balikpapan,107,Kalimantan Timur,,,,
620,,Kota Balikpapan,107,Kalimantan Timur,,,,
621,,Kota Balikpapan,107,Kalimantan Timur,,,,
624,,Kota Balikpapan,107,Kalimantan Timur,,,,
626,,Kota Balikpapan,107,Kalimantan Timur,,,,
627,,Kota Balikpapan,107,Kalimantan Timur,,,,
629,,Kota Balikpapan,107,Kalimantan Timur,,,,
61,,Kota Banda Aceh,108,Aceh,,,,
66,,Kota Banda Aceh,108,Aceh,,,,
73,,Kota Banda Aceh,108,Aceh,,,,
74,,Kota Banda Aceh,108,Aceh,,,,
76,,Kota Banda Aceh,108,Aceh,,,,
78,,Kota Banda Aceh,108,Aceh,,,,
1130,,Kota Banda Aceh,108,Aceh,,,,
151,,Kota Bandung,109,Jawa Barat,,,,
155,,Kota Bandung,109,Jawa Barat,,,,
159,,Kota Bandung,109,Jawa Barat,,,,
160,,Kota Bandung,109,Jawa Barat,,,,
162,,Kota Bandung,109,Jawa Barat,,,,
164,,Kota Bandung,109,Jawa Barat,,,,
167,,Kota Bandung,109,Jawa Barat,,,,
168,,Kota Bandung,109,Jawa Barat,,,,
172,,Kota Bandung,109,Jawa Barat,,,,
174,,Kota Bandung,109,Jawa Barat,,,,
176,,Kota Bandung,109,Jawa Barat,,,,
177,,Kota Bandung,109,Jawa Barat,,,,
812,,Kota Bandung,109,Jawa Barat,,,,
991,,Kota Banjar Baru,110,Kalimantan Selatan,,,,
975,,Kota Banjarmasin,111,Kalimantan Selatan,,,,
984,,Kota Banjarmasin,111,Kalimantan Selatan,,,,
988,,Kota Banjarmasin,111,Kalimantan Selatan,,,,
990,,Kota Banjarmasin,111,Kalimantan Selatan,,,,
994,,Kota Banjarmasin,111,Kalimantan Selatan,,,,
999,,Kota Banjarmasin,111,Kalimantan Selatan,,,,
711,,Kota Batam,112,Kepulauan Riau,,,,
713,,Kota Batam,112,Kepulauan Riau,,,,
714,,Kota Batam,112,Kepulauan Riau,,,,
716,,Kota Batam,112,Kepulauan Riau,,,,
717,,Kota Batam,112,Kepulauan Riau,,,,
719,,Kota Batam,112,Kepulauan Riau,,,,
721,,Kota Batam,112,Kepulauan Riau,,,,
723,,Kota Batam,112,Kepulauan Riau,,,,
724,,Kota Batam,112,Kepulauan Riau,,,,
725,,Kota Batam,112,Kepulauan Riau,,,,
727,,Kota Batam,112,Kepulauan Riau,,,,
728,,Kota Batam,112,Kepulauan Riau,,,,
730,,Kota Batam,112,Kepulauan Riau,,,,
731,,Kota Batam,112,Kepulauan Riau,,,,
732,,Kota Batam,112,Kepulauan Riau,,,,
736,,Kota Batam,112,Kepulauan Riau,,,,
739,,Kota Batam,112,Kepulauan Riau,,,,
541,,Kota Batu,113,Jawa Timur,,,,
542,,Kota Batu,113,Jawa Timur,,,,
543,,Kota Batu,113,Jawa Timur,,,,
544,,Kota Batu,113,Jawa Timur,,,,
546,,Kota Batu,113,Jawa Timur,,,,
547,,Kota Batu,113,Jawa Timur,,,,
549,,Kota Batu,113,Jawa Timur,,,,
550,,Kota Batu,113,Jawa Timur,,,,
551,,Kota Batu,113,Jawa Timur,,,,
554,,Kota Batu,113,Jawa Timur,,,,
555,,Kota Batu,113,Jawa Timur,,,,
557,,Kota Batu,113,Jawa Timur,,,,
558,,Kota Batu,113,Jawa Timur,,,,
559,,Kota Batu,113,Jawa Timur,,,,
560,,Kota Batu,113,Jawa Timur,,,,
562,,Kota Batu,113,Jawa Timur,,,,
564,,Kota Batu,113,Jawa Timur,,,,
566,,Kota Batu,113,Jawa Timur,,,,
567,,Kota Batu,113,Jawa Timur,,,,
569,,Kota Batu,113,Jawa Timur,,,,
570,,Kota Batu,113,Jawa Timur,,,,
865,,Kota Batu,113,Jawa Timur,,,,
818,,Kota Bekasi,114,Jawa Barat,,,,
819,,Kota Bekasi,114,Jawa Barat,,,,
821,,Kota Bekasi,114,Jawa Barat,,,,
822,,Kota Bekasi,114,Jawa Barat,,,,
823,,Kota Bekasi,114,Jawa Barat,,,,
825,,Kota Bekasi,114,Jawa Barat,,,,
826,,Kota Bekasi,114,Jawa Barat,,,,
827,,Kota Bekasi,114,Jawa Barat,,,,
833,,Kota Bekasi,114,Jawa Barat,,,,
837,,Kota Bekasi,114,Jawa Barat,,,,
841,,Kota Bekasi,114,Jawa Barat,,,,
843,,Kota Bekasi,114,Jawa Barat,,,,
845,,Kota Bekasi,114,Jawa Barat,,,,
846,,Kota Bekasi,114,Jawa Barat,,,,
917,,Kota Bengkulu,115,Bengkulu,,,,
924,,Kota Bengkulu,115,Bengkulu,,,,
926,,Kota Bengkulu,115,Bengkulu,,,,
927,,Kota Bengkulu,115,Bengkulu,,,,
933,,Kota Bengkulu,115,Bengkulu,,,,
937,,Kota Bengkulu,115,Bengkulu,,,,
938,,Kota Bengkulu,115,Bengkulu,,,,
571,,Kota Bogor,116,Jawa Barat,,,,
572,,Kota Bogor,116,Jawa Barat,,,,
574,,Kota Bogor,116,Jawa Kulon,,,,
575,,Kota Bogor,116,Jawa Barat,,,,
577,,Kota Bogor,116,Jawa Barat,,,,
580,,Kota Bogor,116,Jawa Barat,,,,
585,,Kota Bogor,116,Jawa Barat,,,,
593,,Kota Bogor,116,Jawa Barat,,,,
595,,Kota Bogor,116,Jawa Barat,,,,
983,,Kota Bogor,116,Jawa Barat,,,,
442,,Kota Bukittinggi,117,Sumatera Barat,,,,
445,,Kota Bukittinggi,117,Sumatera Barat,,,,
446,,Kota Bukittinggi,117,Sumatera Barat,,,,
454,,Kota Bukittinggi,117,Sumatera Barat,,,,
458,,Kota Bukittinggi,117,Sumatera Barat,,,,
459,,Kota Bukittinggi,117,Sumatera Barat,,,,
461,,Kota Bukittinggi,117,Sumatera Barat,,,,
1183,,Kota Bukittinggi,117,Sumatera Barat,,,,
1186,,Kota Bukittinggi,117,Sumatera Barat,,,,
1187,,Kota Bukittinggi,117,Sumatera Barat,,,,
1195,,Kota Bukittinggi,117,Sumatera Barat,,,,
1199,,Kota Bukittinggi,117,Sumatera Barat,,,,
1200,,Kota Bukittinggi,117,Sumatera Barat,,,,
1202,,Kota Bukittinggi,117,Sumatera Barat,,,,
40,Bali Spirit Festival,Ubud,204,Bali,Maret - Mei,https://www.liputan6.com/lifestyle/read/5257212/bali-spirit-festival-2023-bakal-digelar-di-ubud-4-7-mei-dengan-konsep-ramah-lingkungan#:~:text=Bali%20Spirit%20Festival%20merupakan,https://cdn1-production-images-kly.akamaized.net/8_njDV0j2PvVob9vEtSM1ZN27Qs=/640x360/smart/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/4389459/original/098990400_1681121037-WhatsApp_Image_2023-04-10_at_16.59.18.jpeg,https://www.liputan6.com/lifestyle/read/5257212/bali-spirit-festival-2023-bakal-digelar-di-ubud-4-7-mei-dengan-konsep-ramah-lingkungan
53,,Kota Denpasar,118,Bali,,,,
90,,Kota Denpasar,118,Bali,,,,
535,,Kota Denpasar,118,Bali,,,,
1004,,Kota Denpasar,118,Bali,,,,
1005,,Kota Denpasar,118,Bali,,,,
